일련번호,사고일자,사고유형,지역,주소,사고원인,사고물질,발생장소,사고개요
2020-076,2020-12-29,누출,경기도 양주시,경기도 양주시 청담로 163-26,시설 결함,톨루엔(60%),우석상사,사업장 내 톨루엔(60%)과 헥산(40%) 혼합물을 1 ton 용기(케미콘)에서 17 L 용기로 소분하던 중 하부 토출구와 배관 연결부가 탈락되면서 내부 혼합물이 누출되어 작업 중이던 작업자 2명이 부상을 입은 사고
2020-075,2020-12-28,누출,대구광역시 달성군,대구광역시 달성군 유가면 비슬로96길 97,안전기준 미준수,암모니아수,세하㈜,산업용지 및 식품용지 등을 제조하는 사업장 내 탱크로리*에서 저장시설로 암모니아수를 이송하던 중 암모니아수 소량이 작업자 눈에 튀어 병원에 이송된 사고
2020-074,2020-12-24,누출,경기도 용인시 기흥구,경기도 용인시 기흥구 덕영대로 1732,안전기준 미준수,옥시염화인,경희대학교 국제캠퍼스,포스포릴클로라이드 용기(1 L) 파손으로 화학물질이 누출되고 공기 중 반응으로 염화수소 가스를 생성하여 실험자가 흡입한 사고
2020-073,2020-12-24,누출,부산광역시 사하구,부산광역시 사하구 원양로 319,시설 결함,암모니아,한일냉장㈜,수산물 냉동품을 제조하는 사업장 내 냉매(암모니아) 공급시설의 배관 용접부위 일부가 파손되어 암모니아 가스 약 30∼40 L(소방 추정) 누출
2020-072,2020-12-22,누출,대구광역시 북구,대구광역시 북구 노원동로3길 24,시설 결함,무수크롬산,신명공업사,"제조‧사용시설의 전열기(시즈히터*) 과열(추정)로 발생한 화재를 진압하는 과정에서 소방용수가 집수조(폐액탱크)에 유입 되었으며, 집수조 용량(18톤)이 초과되어 폐액(무수크롬산 및 소방용수) 일부가 외부로 누출되어 우수로를 통해 하수처리장으로 유입된 사고"
2020-071,2020-12-17,누출,대구광역시 북구,대구광역시 북구 검단공단로21길 54-30,시설 결함,"염산, 수산화나트륨",㈜세광하이테크,고압용 밸브 및 플랜지 등 금속 부품을 생산하는 사업장에서 화재가 발생하여 도금조가 소실되면서 염산 및 수산화나트륨이 집수조와 제조‧사용시설 내로 누출된 사고
2020-070,2020-12-16,폭발,경상북도 청도군,경상북도 청도군 청도읍 팔치길 281,안전기준 미준수,점착제,㈜호성케미텍,"작업자가 반응기(톨루엔, 에틸아세테이트 등)에 플레이크타입의 고분자수지(로진에스터)를 투입하는 과정에서 고분자수지의 정전기로 인한 소형폭발(추정)이 발생하여 작업자가 안면부에 화상을 입은 사고"
2020-069,2020-12-01,누출,경기도 양주시,경기도 양주시 남면 삼일로485번길 78-7,안전기준 미준수,암모니아수,㈜가나에너지,암모니아수(25%) 저장탱크(10 ton) 배관 볼트 체결 작업 중 하부 플랜지 개스킷 파손으로 암모니아수 방류벽 내로 약 1 ton 누출
2020-068,2020-11-30,누출,충청남도 당진시,충청남도 당진시 석문면 교로길 30,안전기준 미준수,염산,한국동서발전㈜ 당진화력본부,1~4호기 탈황폐수 처리시설 약품탱크룸 내부 도장작업 중 작업자가 Drain Valve를 밟아 파손되어 염산 누출
2020-067,2020-11-22,화재,경기도 안산시 단원구,경기도 안산시 단원구 신원로 12,시설 결함,황산,㈜써피텍,"화재로 인해 사업장 내 화학물질 보관시설이 소실되면서, 보관 중이던 황산 용기(20 L) 4개 소실"
2020-066,2020-11-19,폭발,인천광역시 남동구,인천광역시 남동구 능허대로577번길 115,안전기준 미준수,아염소산나트륨,실버렉스,은폼을 활용한 생활건강용품 제조업체 내 소독제 제품을 개발하기 위해 도입한 신규 교반기 시운전 중 폭발로 인한 화재가 발생한 사고
2020-065,2020-11-19,누출,경기도 수원시 영통구,경기도 수원시 영통구 삼성로 130,안전기준 미준수,암모니아,삼성전자㈜ 종합기술원,"ALD(가스증착설비) 유지보수를 위한 퍼징 작업 중 작업자 과실로 암모니아 밸브 엶, 재세정을 위해 아르곤으로 재퍼징 후 챔버를 개방했고, 이로 인해 잔존해 있던 암모니아 가스(약12L, 대기압, 상온)가 누출되어 2개의 감지기에서 경보가 울리고 현장 작업자 2명이 이상증세 호소"
2020-064,2020-10-23,누출,경기도 화성시,경기도 화성시 향남읍 발안로 701-5,안전기준 미준수,아세트산에틸,㈜보우테이프,"유해화학물질 실내보관시설(라동, 105.7㎡)에서 아세트산에틸 소분 작업 중 작업자의 정전기로 인해 소분 중이던 아세트산에틸 드럼통에서 화재 발생"
2020-063,2020-10-22,누출,부산광역시 사상구,부산광역시 사상구 대동로 116,안전기준 미준수,농약(살충제),한국농수산식품유통공사 학장비축기지,"한국농수산식품유통공사 학장비축기지에서 사용연수가 지난 농약(훈증살충제, 에피흄) 약 7 kg을 화단에 매립한 후 내린 빗물로 인해 수분과 반응하여 흄이 발생"
2020-062,2020-10-20,누출,강원도 홍천군,강원도 홍천군 남면 양덕원로 117,안전기준 미준수,포르말린,명덕초등학교,수거업체를 통하여 학교에 있는 표본병 수거 작업 중 선반에 보관된 표본병 1개가 파손되어 포르말린이 소량 누출된 사고(약 1.2L 추정)
2020-061,2020-10-19,누출,경기도 시흥시,"경기도 시흥시 매화로 176, 인근 도로상",운송차량,다이클로로메탄,-,"디클로로메탄* 운반차량(4.5톤 트럭, 용기(270kg) 5개 적재)이 교차로에서 좌회전 도중 드럼용기(270kg) 4개가 낙하 되었으며, 1개 용기가 차량 충돌로 파손되어 바닥에 약 150L 누출"
2020-060,2020-10-14,누출,전라북도 완주군,전라북도 완주군 완주산단2로 246-5,안전기준 미준수,다이클로로메탄,㈜케이엔씨,사업장에서 지게차 작업 중 디클로로메탄 저장탱크(7 톤) 밸브에 충격을 가해 밸브가 파손되면서 디클로로메탄 약 4 톤 누출
