ID,WRITER,CONTENT,TYPE,SCORE,CREATED_AT
CONT_000000000500725,상신당(서희정) 도장전문,넘 감사합니다.번창하세요. ^&amp;^,kakao,5,21.03.09.
CNTS_200000000007088,슈퍼강,신뢰와 품질로 승부하는 곳입니다믿고 또 주문 합니다.,kakao,5,21.01.29.
CNTS_200000000007088,롸,새로 개업하는 친구 집에 이쁜 화분 주문했어요 ~ 사진들 보니 화환보다는 계속 둘 수 있는 화분이 좋아서 연락드렸네요 친구 가게랑 잘 어울리는 화분 감사합니다~!,kakao,5,20.01.30.
CNTS_200000000008039,서진리, ,kakao,5,22.02.25.
CNTS_200000000008039,김효진,친절하세요 할머니 ㅎㅎ 과자랑 맥주사서먹었어요,kakao,5,21.03.14.
CNTS_200000000008039,염희,근처에 묵는다면 과자나 음료수 등을 사기 가장 좋을 동네슈퍼. 할머니 친절하시고 보통 10시까지 하신다고.,kakao,4,19.07.25.
CNTS_200000000008039,맛집탐방, ,kakao,4,19.01.08.
CNTS_200000000007109,새콤^^,꽃들이 다 싱싱해서 놀랬어요~ 다른 꽃집들과 비교 할수가 없겠드라구요~ 사장님의 친절함도 꼭 말해주고싶네요~ 후회가 안되는 꽃집을 찾은것같아 기분이 좋네요^^,kakao,5,23.02.02.
CNTS_200000000007109,정은,꽃 믹싱을 너뮤 잘해주시구 정말 친절하세요 !! 오래오래 예쁜 꽃들 팔아주세요 🥰🥰,kakao,5,22.10.01.
CNTS_200000000007109,맛있으면삐약,밑에 후기들이 이해가 갑니다.. 뺙😍,kakao,5,22.08.07.
CNTS_200000000007109,푸르댕댕,너무 친절하시고 꽃의 배열도 되게 이뻐서 기념일 있을 때마다 찾고 싶은 꽃집입니다! 원하는 거 있으시면 예약하시는 것도 좋을 거 같습니다,kakao,5,22.05.09.
CNTS_200000000007109,오대혁,가격도 저렴하고 친절하시고 포장도 깔끔해서 너무 좋았습니다! 다음에 원하는 꽃이 있을 때 미리 예약해서 가야겠어요!,kakao,5,22.04.25.
CNTS_200000000007109,지사람,너무 친철하시고 포장도 너무 예쁘게 해주셨어요~!!다음에 또 찾아 갈게요~,kakao,5,21.10.24.
CNTS_200000000007109,고고고,예쁜 꽃다발과 화분에 자꾸 찾게되는 동네 꽃집^^,kakao,5,21.08.19.
CNTS_200000000007109,mo9,꽃이 예쁘고 엄청 많이 담아주셔요 ㅠㅠ 완전 손이 크세요 ㅋㅋㅋ! 다음에 또 갈게요!,kakao,5,20.11.04.
CNTS_000000000022837,이령, ,kakao,5,22.07.14.
CNTS_000000000022837,천천,신기한 자수와펜체험도 할수있고사장님이 친절해요,kakao,5,22.06.25.
CNTS_000000000020911,브래드입니다,친절하시고 좋와여~~번창하세요~~,kakao,5,22.11.25.
CNTS_000000000020911,메렁,친절하시구 다른 서점에 없던 책도 있어서 좋아요!,kakao,5,22.10.27.
CNTS_000000000020911,매기,헌책방인가 생각했는데 일반서점이에요. 비행기 결항되고 도서관 가려다가 들린 곳인데 5퍼 할인까지 해주니 탐나는전까지 사용되고 좋았어요!,kakao,5,22.03.26.
CNTS_000000000020911,이태경,저렴하게 좋은책 살수있어요,kakao,5,22.03.03.
CNTS_000000000020911,이원분,친절해서 아주 좋습니다.,kakao,5,22.02.27.
CNTS_000000000020911,., ,kakao,5,21.06.21.
CNTS_000000000020911,ㅈㅎ,"친절하시고 서점 가입하면 할인, 적립도 있어요 원하는 책 말하면 구해서 연락도 주셔요",kakao,5,20.11.16.
CNTS_000000000021301,고독한소식가,없어졌나봐요~ 지도보고 갔다가 헛걸음했어요 ㅠㅠ,kakao,1,20.02.16.
CNTS_200000000009174,hz,협소하지만 정감 있어요,kakao,4,22.05.05.
CNTS_200000000009174,김병민,작고예쁜 무인책방~ 종달리의 골목들은 모두가 너무너무 예쁘고 멋진곳들이 많다...,kakao,4,22.03.21.
CNTS_200000000009174, ,무인이라 좋지만 꺼내보기는 조금 불편한,kakao,2,22.03.19.
CNTS_200000000009174,조깅,"무인 책방, 바로 옆에 있는 종달초등학교 학생들이 손수 꾸민듯 귀엽고 순수한 장소",kakao,4,21.12.05.
CNTS_200000000009174,해리, ,kakao,5,21.09.29.
CNTS_200000000009174,가나다, ,kakao,5,21.09.26.
CNTS_200000000009174,소산, ,kakao,5,21.09.20.
CNTS_200000000009174,우라까이,마음이 따뜻해지는 추억이 깃든 공간이에요.오랜만에 그림일기도 써보고 좋은 시간이었습니다.,kakao,5,21.06.08.
CNTS_200000000009174,박소영,마음이 착해지는 종달리의 무인책방,kakao,5,21.06.02.
CNTS_200000000009174, ,우연히 만난 행복을 주는 장소!,kakao,5,21.05.09.
CNTS_200000000009174,뫈다고, ,kakao,5,21.01.14.
CNTS_200000000009174,ㅡ,제가 갔을때는 음악은 안나왔지만..그래도 잠시나마 여기 머물렀던 시간이 좋았어요)(책 종류가 많지는 않고요!거의 그림책들이 주를 이루고 있습니다.,kakao,5,20.10.21.
CNTS_200000000009174,✔️, ,kakao,5,20.10.09.
CNTS_200000000009174,승현, ,kakao,3,20.09.11.
CNTS_200000000009174,시리,혼자가서 정말 힐링하고 왔어요.음악까지 최고ㅠ,kakao,5,20.05.30.
CNTS_200000000009174,영헐락,대표님이 권해 주신 그림책 읽고 힐링하고 갑니다..감사해요~^^,kakao,5,20.01.29.
CNTS_200000000009174,:),작고 좋아요! 이 동네는 그냥 걸어다녀도 구석구석 이쁜가게와 서점들이 많아서 좋아요,kakao,5,19.11.11.
